Ticker,Expiration Date,Strike Price,Last Price,Bid,Ask,Volume,Open Interest,Current Price
MSFT,2025-02-28,410.0,7.5,7.5,7.65,94.0,1280,412.2749938964844
MSFT,2025-02-28,405.0,5.92,5.55,5.6,81.0,1604,412.2749938964844
MSFT,2025-02-28,400.0,4.2,4.1,4.2,136.0,1849,412.2749938964844
MSFT,2025-02-28,395.0,3.14,3.0,3.1,62.0,1523,412.2749938964844
MSFT,2025-02-28,390.0,2.29,2.17,2.23,95.0,1236,412.2749938964844
MSFT,2025-02-28,385.0,1.63,1.59,1.65,157.0,807,412.2749938964844
MSFT,2025-02-28,380.0,1.28,1.15,1.2,233.0,561,412.2749938964844
MSFT,2025-02-28,375.0,0.96,0.88,0.92,154.0,564,412.2749938964844
MSFT,2025-02-28,370.0,0.73,0.66,0.69,27.0,289,412.2749938964844
MSFT,2025-02-28,365.0,0.53,0.52,0.55,3.0,184,412.2749938964844
AAPL,2025-02-28,230.0,4.48,4.5,4.55,178.0,1837,232.46600341796875
AAPL,2025-02-28,225.0,2.92,2.75,2.8,215.0,1923,232.46600341796875
AAPL,2025-02-28,220.0,1.68,1.67,1.7,371.0,2702,232.46600341796875
AAPL,2025-02-28,215.0,1.02,1.03,1.06,118.0,1066,232.46600341796875
AAPL,2025-02-28,210.0,0.66,0.64,0.67,124.0,978,232.46600341796875
AAPL,2025-02-28,205.0,0.45,0.43,0.45,41.0,989,232.46600341796875
AAPL,2025-02-28,200.0,0.33,0.31,0.33,84.0,1315,232.46600341796875
AAPL,2025-02-28,195.0,0.25,0.23,0.25,12.0,945,232.46600341796875
AAPL,2025-02-28,190.0,0.2,0.19,0.21,37.0,405,232.46600341796875
AAPL,2025-02-28,185.0,0.21,0.16,0.17,101.0,552,232.46600341796875
GOOGL,2025-02-28,200.0,5.53,5.45,5.55,106.0,596,204.80499267578125
GOOGL,2025-02-28,195.0,3.7,3.7,3.8,217.0,1254,204.80499267578125
GOOGL,2025-02-28,190.0,2.4,2.4,2.46,52.0,557,204.80499267578125
GOOGL,2025-02-28,185.0,1.55,1.51,1.57,158.0,1092,204.80499267578125
GOOGL,2025-02-28,180.0,1.0,0.95,1.0,55.0,656,204.80499267578125
GOOGL,2025-02-28,175.0,0.61,0.62,0.64,35.0,499,204.80499267578125
GOOGL,2025-02-28,170.0,0.4,0.4,0.44,24.0,282,204.80499267578125
GOOGL,2025-02-28,165.0,0.3,0.28,0.31,2.0,139,204.80499267578125
GOOGL,2025-02-28,160.0,0.2,0.2,0.23,5.0,59,204.80499267578125
GOOGL,2025-02-28,155.0,0.23,0.15,0.18,14.0,18,204.80499267578125
AMZN,2025-02-28,240.0,8.67,8.65,8.75,64.0,275,241.77499389648438
AMZN,2025-02-28,235.0,6.59,6.5,6.55,20.0,474,241.77499389648438
AMZN,2025-02-28,230.0,4.88,4.8,4.85,91.0,450,241.77499389648438
AMZN,2025-02-28,225.0,3.53,3.45,3.6,101.0,515,241.77499389648438
AMZN,2025-02-28,220.0,2.55,2.47,2.54,27.0,712,241.77499389648438
AMZN,2025-02-28,215.0,1.77,1.73,1.77,97.0,1106,241.77499389648438
AMZN,2025-02-28,210.0,1.25,1.23,1.26,408.0,809,241.77499389648438
AMZN,2025-02-28,205.0,0.9,0.87,0.89,77.0,2770,241.77499389648438
AMZN,2025-02-28,200.0,0.65,0.63,0.65,31.0,917,241.77499389648438
AMZN,2025-02-28,195.0,0.48,0.47,0.48,553.0,254,241.77499389648438
TSLA,2025-02-28,385.0,21.6,20.4,20.55,143.0,664,386.0899963378906
TSLA,2025-02-28,380.0,17.9,17.9,18.05,259.0,1216,386.0899963378906
TSLA,2025-02-28,375.0,15.58,15.55,15.7,78.0,961,386.0899963378906
TSLA,2025-02-28,370.0,14.36,13.35,13.45,124.0,1707,386.0899963378906
TSLA,2025-02-28,365.0,12.27,11.4,11.5,181.0,685,386.0899963378906
TSLA,2025-02-28,360.0,9.99,9.8,9.9,126.0,1613,386.0899963378906
TSLA,2025-02-28,355.0,8.44,8.2,8.3,524.0,921,386.0899963378906
TSLA,2025-02-28,350.0,7.05,6.9,7.05,380.0,2511,386.0899963378906
TSLA,2025-02-28,345.0,5.85,5.8,5.9,165.0,760,386.0899963378906
TSLA,2025-02-28,340.0,4.85,4.75,4.85,101.0,1400,386.0899963378906
META,2025-02-28,700.0,18.5,18.15,18.5,291.0,241,704.0900268554688
META,2025-02-28,695.0,16.0,16.25,16.5,50.0,101,704.0900268554688
META,2025-02-28,690.0,14.6,14.05,14.35,53.0,254,704.0900268554688
META,2025-02-28,685.0,12.55,12.3,12.5,52.0,80,704.0900268554688
META,2025-02-28,680.0,11.15,10.7,10.95,77.0,182,704.0900268554688
META,2025-02-28,675.0,9.52,9.3,9.55,35.0,184,704.0900268554688
META,2025-02-28,670.0,8.35,8.05,8.4,204.0,364,704.0900268554688
META,2025-02-28,665.0,7.25,7.0,7.2,10.0,102,704.0900268554688
META,2025-02-28,660.0,6.34,6.15,6.35,66.0,407,704.0900268554688
META,2025-02-28,655.0,5.45,5.2,5.4,50.0,290,704.0900268554688
NVDA,2025-02-28,118.0,7.75,7.6,7.65,564.0,823,118.67500305175781
NVDA,2025-02-28,117.0,7.17,7.1,7.2,281.0,876,118.67500305175781
NVDA,2025-02-28,116.0,6.7,6.65,6.75,78.0,961,118.67500305175781
NVDA,2025-02-28,115.0,6.2,6.2,6.3,1530.0,19288,118.67500305175781
NVDA,2025-02-28,114.0,5.9,5.75,5.85,63.0,816,118.67500305175781
NVDA,2025-02-28,113.0,5.45,5.4,5.45,370.0,758,118.67500305175781
NVDA,2025-02-28,112.0,5.0,4.95,5.05,107.0,1157,118.67500305175781
NVDA,2025-02-28,111.0,4.75,4.65,4.7,583.0,1247,118.67500305175781
NVDA,2025-02-28,110.0,4.3,4.25,4.35,5293.0,14945,118.67500305175781
NVDA,2025-02-28,109.0,4.1,3.95,4.05,33.0,770,118.67500305175781
SPY,2025-02-28,601.0,7.5,7.54,7.57,180.0,3642,601.344970703125
SPY,2025-02-28,600.0,7.12,7.11,7.14,628.0,11926,601.344970703125
SPY,2025-02-28,599.0,6.85,6.84,6.87,139.0,3222,601.344970703125
SPY,2025-02-28,598.0,6.55,6.44,6.46,141.0,1598,601.344970703125
SPY,2025-02-28,597.0,6.31,6.13,6.16,267.0,1259,601.344970703125
SPY,2025-02-28,596.0,5.91,5.87,5.89,84.0,5580,601.344970703125
SPY,2025-02-28,595.0,5.6,5.54,5.57,3221.0,32199,601.344970703125
SPY,2025-02-28,594.0,5.53,5.26,5.29,78.0,845,601.344970703125
SPY,2025-02-28,593.0,5.0,5.07,5.1,101.0,1142,601.344970703125
SPY,2025-02-28,592.0,4.84,4.76,4.78,150.0,1657,601.344970703125
V,2025-02-28,345.0,5.84,5.95,6.2,4.0,90,345.7699890136719
V,2025-02-28,340.0,3.86,3.95,4.2,4.0,62,345.7699890136719
V,2025-02-28,335.0,3.3,2.57,2.71,5.0,106,345.7699890136719
V,2025-02-28,330.0,1.75,1.62,1.75,22.0,57,345.7699890136719
V,2025-02-28,325.0,1.29,1.03,1.12,6.0,86,345.7699890136719
V,2025-02-28,320.0,0.95,0.69,0.75,22.0,104,345.7699890136719
V,2025-02-28,315.0,0.58,0.48,0.53,1.0,133,345.7699890136719
V,2025-02-28,310.0,0.41,0.3,0.48,1.0,94,345.7699890136719
V,2025-02-28,305.0,0.3,0.21,0.33,4.0,199,345.7699890136719
V,2025-02-28,300.0,0.26,0.15,0.33,2.0,28,345.7699890136719
AMD,2025-02-28,117.0,6.7,6.35,6.45,23.0,299,117.63680267333984
AMD,2025-02-28,116.0,6.15,5.85,5.95,46.0,308,117.63680267333984
AMD,2025-02-28,115.0,5.55,5.4,5.5,77.0,1828,117.63680267333984
AMD,2025-02-28,114.0,5.2,5.0,5.1,11.0,1053,117.63680267333984
AMD,2025-02-28,113.0,4.8,4.55,4.65,47.0,684,117.63680267333984
AMD,2025-02-28,112.0,4.59,4.1,4.2,58.0,516,117.63680267333984
AMD,2025-02-28,111.0,4.2,3.75,3.85,35.0,316,117.63680267333984
AMD,2025-02-28,110.0,3.5,3.45,3.55,108.0,1089,117.63680267333984
AMD,2025-02-28,109.0,3.7,3.05,3.15,2.0,323,117.63680267333984
AMD,2025-02-28,108.0,2.94,2.77,2.82,48.0,354,117.63680267333984
NVDA,2025-02-28,118.0,7.75,7.6,7.65,564.0,823,118.67500305175781
NVDA,2025-02-28,117.0,7.17,7.1,7.2,281.0,876,118.67500305175781
NVDA,2025-02-28,116.0,6.7,6.65,6.75,78.0,961,118.67500305175781
NVDA,2025-02-28,115.0,6.2,6.2,6.3,1530.0,19288,118.67500305175781
NVDA,2025-02-28,114.0,5.9,5.75,5.85,63.0,816,118.67500305175781
NVDA,2025-02-28,113.0,5.45,5.4,5.45,370.0,758,118.67500305175781
NVDA,2025-02-28,112.0,5.0,4.95,5.05,107.0,1157,118.67500305175781
NVDA,2025-02-28,111.0,4.75,4.65,4.7,583.0,1247,118.67500305175781
NVDA,2025-02-28,110.0,4.3,4.25,4.35,5293.0,14945,118.67500305175781
NVDA,2025-02-28,109.0,4.1,3.95,4.05,33.0,770,118.67500305175781
INTC,2025-02-28,19.0,0.77,0.74,0.77,21.0,3918,19.36989974975586
INTC,2025-02-28,18.5,0.56,0.54,0.56,33.0,1299,19.36989974975586
INTC,2025-02-28,18.0,0.4,0.38,0.4,162.0,1217,19.36989974975586
INTC,2025-02-28,17.5,0.26,0.25,0.27,14.0,752,19.36989974975586
INTC,2025-02-28,17.0,0.18,0.17,0.19,120.0,734,19.36989974975586
INTC,2025-02-28,16.5,0.12,0.09,0.12,20.0,418,19.36989974975586
INTC,2025-02-28,16.0,0.19,0.06,0.07,2.0,358,19.36989974975586
INTC,2025-02-28,15.5,0.03,0.03,0.17,15.0,154,19.36989974975586
INTC,2025-02-28,15.0,0.04,0.01,0.2,61.0,566,19.36989974975586
INTC,2025-02-28,12.5,0.04,0.0,0.17,2.0,4,19.36989974975586
CSCO,2025-02-28,61.0,1.87,1.57,1.62,14.0,22,61.474998474121094
CSCO,2025-02-28,60.0,1.57,1.17,1.21,25.0,167,61.474998474121094
CSCO,2025-02-28,59.0,1.13,0.85,0.89,6.0,85,61.474998474121094
CSCO,2025-02-28,58.0,0.79,0.61,0.65,17.0,63,61.474998474121094
CSCO,2025-02-28,57.0,0.54,0.43,0.47,2.0,317,61.474998474121094
CSCO,2025-02-28,56.0,0.42,0.0,0.34,4.0,53,61.474998474121094
CSCO,2025-02-28,55.0,0.31,0.0,0.25,1.0,16,61.474998474121094
CSCO,2025-02-28,54.0,0.25,0.15,0.2,1.0,17,61.474998474121094
CSCO,2025-02-28,53.0,0.16,0.13,0.15,1.0,7,61.474998474121094
CSCO,2025-02-28,52.0,0.13,0.0,0.16,2.0,5,61.474998474121094
WMT,2025-02-28,100.0,2.9,2.85,2.9,140.0,427,100.72010040283203
WMT,2025-02-28,99.0,2.56,2.41,2.47,16.0,183,100.72010040283203
WMT,2025-02-28,98.0,2.0,2.01,2.07,20.0,311,100.72010040283203
WMT,2025-02-28,97.0,1.64,1.66,1.74,100.0,1259,100.72010040283203
WMT,2025-02-28,96.0,1.48,1.37,1.42,16.0,48,100.72010040283203
WMT,2025-02-28,95.0,1.12,1.13,1.17,125.0,367,100.72010040283203
WMT,2025-02-28,94.0,0.92,0.91,0.95,153.0,430,100.72010040283203
WMT,2025-02-28,93.0,0.75,0.73,0.77,10.0,497,100.72010040283203
WMT,2025-02-28,92.0,0.64,0.59,0.63,3.0,632,100.72010040283203
WMT,2025-02-28,91.0,0.62,0.48,0.52,60.0,258,100.72010040283203
DIS,2025-02-28,112.0,3.75,3.65,3.8,1.0,226,113.0
DIS,2025-02-28,111.0,3.0,3.2,3.35,5.0,48,113.0
DIS,2025-02-28,110.0,2.89,2.83,2.93,5.0,143,113.0
DIS,2025-02-28,109.0,2.44,2.47,2.56,1.0,55,113.0
DIS,2025-02-28,108.0,2.15,2.12,2.21,22.0,234,113.0
DIS,2025-02-28,107.0,1.8,1.84,1.92,17.0,36,113.0
DIS,2025-02-28,106.0,1.56,1.57,1.66,3.0,86,113.0
DIS,2025-02-28,105.0,1.25,1.34,1.42,7.0,97,113.0
DIS,2025-02-28,104.0,1.11,1.14,1.21,6.0,84,113.0
DIS,2025-02-28,103.0,0.95,0.95,1.04,1.0,36,113.0
MCD,2025-02-28,285.0,5.05,4.8,5.05,8.0,25,289.2900085449219
MCD,2025-02-28,280.0,3.35,3.25,3.4,2.0,70,289.2900085449219
MCD,2025-02-28,275.0,2.45,2.15,2.29,6.0,85,289.2900085449219
MCD,2025-02-28,270.0,1.42,1.42,1.58,3.0,119,289.2900085449219
MCD,2025-02-28,265.0,1.03,0.94,1.04,2.0,74,289.2900085449219
MCD,2025-02-28,260.0,0.66,0.62,0.68,2.0,58,289.2900085449219
MCD,2025-02-28,255.0,0.57,0.23,0.53,1.0,112,289.2900085449219
MCD,2025-02-28,250.0,0.35,0.1,0.47,1.0,5,289.2900085449219
MCD,2025-02-28,245.0,0.25,0.01,0.75,8.0,13,289.2900085449219
MCD,2025-02-28,240.0,0.19,0.0,0.75,21.0,34,289.2900085449219
BA,2025-02-28,175.0,5.4,5.3,5.5,7.0,217,175.27000427246094
BA,2025-02-28,170.0,3.4,3.3,3.4,54.0,319,175.27000427246094
BA,2025-02-28,165.0,1.87,1.84,1.95,18.0,322,175.27000427246094
BA,2025-02-28,160.0,1.02,0.99,1.05,13.0,336,175.27000427246094
BA,2025-02-28,155.0,0.56,0.53,0.56,12.0,208,175.27000427246094
BA,2025-02-28,150.0,0.33,0.12,0.42,60.0,280,175.27000427246094
BA,2025-02-28,145.0,0.18,0.08,0.26,7.0,169,175.27000427246094
BA,2025-02-28,140.0,0.13,0.1,0.15,1.0,61,175.27000427246094
BA,2025-02-28,135.0,0.08,0.05,0.29,2.0,17,175.27000427246094
BA,2025-02-28,130.0,0.11,0.01,0.28,1.0,2,175.27000427246094
PYPL,2025-02-28,80.0,2.34,2.21,2.35,2416.0,206,80.27010345458984
PYPL,2025-02-28,79.0,1.96,1.84,1.96,43.0,61,80.27010345458984
PYPL,2025-02-28,78.0,1.6,1.48,1.59,743.0,51,80.27010345458984
PYPL,2025-02-28,77.0,1.24,1.15,1.31,900.0,33,80.27010345458984
PYPL,2025-02-28,76.0,1.0,0.93,1.03,113.0,16,80.27010345458984
PYPL,2025-02-28,75.0,0.82,0.75,0.82,180.0,75,80.27010345458984
PYPL,2025-02-28,70.0,0.22,0.22,0.26,62.0,128,80.27010345458984
PYPL,2025-02-28,65.0,0.51,0.0,0.18,1.0,27,80.27010345458984
PYPL,2025-02-28,60.0,0.25,0.0,0.16,,11,80.27010345458984
SNAP,2025-02-28,11.0,0.95,0.92,0.95,61.0,345,11.493599891662598
SNAP,2025-02-28,10.5,0.75,0.69,0.72,3.0,194,11.493599891662598
SNAP,2025-02-28,10.0,0.5,0.5,0.53,64.0,457,11.493599891662598
SNAP,2025-02-28,9.5,0.36,0.35,0.38,17.0,158,11.493599891662598
SNAP,2025-02-28,9.0,0.27,0.23,0.26,6.0,423,11.493599891662598
SNAP,2025-02-28,8.5,0.17,0.14,0.17,25.0,273,11.493599891662598
SNAP,2025-02-28,8.0,0.12,0.08,0.11,15.0,61,11.493599891662598
SNAP,2025-02-28,7.5,0.07,0.03,0.08,10.0,3745,11.493599891662598
SNAP,2025-02-28,7.0,0.03,0.01,0.06,1.0,0,11.493599891662598
SNAP,2025-02-28,6.0,0.02,0.0,0.04,10.0,10,11.493599891662598
NKE,2025-02-28,76.0,1.66,1.68,1.74,11.0,59,76.62000274658203
NKE,2025-02-28,75.0,1.0,1.29,1.34,1.0,1945,76.62000274658203
NKE,2025-02-28,74.0,1.0,0.97,1.03,9.0,151,76.62000274658203
NKE,2025-02-28,73.0,0.75,0.73,0.79,2.0,54,76.62000274658203
NKE,2025-02-28,72.0,0.49,0.54,0.77,13.0,289,76.62000274658203
NKE,2025-02-28,71.0,0.41,0.4,0.46,3.0,88,76.62000274658203
NKE,2025-02-28,70.0,0.27,0.3,0.34,6.0,344,76.62000274658203
NKE,2025-02-28,69.0,0.4,0.23,0.34,25.0,190,76.62000274658203
NKE,2025-02-28,68.0,0.2,0.17,0.36,9.0,67,76.62000274658203
NKE,2025-02-28,67.0,0.18,0.13,0.18,30.0,71,76.62000274658203
XOM,2025-02-28,110.0,2.82,2.68,2.83,47.0,83,110.11000061035156
XOM,2025-02-28,109.0,2.25,2.18,2.24,13.0,132,110.11000061035156
XOM,2025-02-28,108.0,1.89,1.77,1.85,12.0,217,110.11000061035156
XOM,2025-02-28,107.0,2.73,1.41,1.46,7.0,86,110.11000061035156
XOM,2025-02-28,106.0,1.67,1.11,1.17,1.0,150,110.11000061035156
XOM,2025-02-28,105.0,0.9,0.87,0.93,22.0,248,110.11000061035156
XOM,2025-02-28,104.0,0.73,0.68,0.73,15.0,100,110.11000061035156
XOM,2025-02-28,103.0,0.62,0.52,0.57,3.0,216,110.11000061035156
XOM,2025-02-28,102.0,0.44,0.4,0.49,24.0,177,110.11000061035156
XOM,2025-02-28,101.0,0.39,0.25,0.35,2.0,81,110.11000061035156
CVX,2025-02-28,152.5,3.4,3.4,3.5,5.0,240,153.08999633789062
CVX,2025-02-28,150.0,2.56,2.25,2.38,10.0,348,153.08999633789062
CVX,2025-02-28,149.0,2.17,1.88,2.01,18.0,96,153.08999633789062
CVX,2025-02-28,148.0,3.05,1.56,1.7,9.0,122,153.08999633789062
CVX,2025-02-28,147.0,2.66,1.3,1.4,15.0,67,153.08999633789062
CVX,2025-02-28,146.0,2.02,1.08,1.17,2.0,32,153.08999633789062
CVX,2025-02-28,145.0,0.95,0.87,0.95,7.0,214,153.08999633789062
CVX,2025-02-28,144.0,0.78,0.74,0.8,1.0,30,153.08999633789062
CVX,2025-02-28,143.0,1.16,0.61,0.68,22.0,80,153.08999633789062
CVX,2025-02-28,142.0,0.7,0.5,0.56,1.0,148,153.08999633789062
JNJ,2025-02-28,152.5,2.7,2.51,2.61,3.0,7,153.1999969482422
JNJ,2025-02-28,150.0,1.5,1.46,1.55,14.0,561,153.1999969482422
JNJ,2025-02-28,149.0,1.3,1.18,1.25,34.0,74,153.1999969482422
JNJ,2025-02-28,148.0,1.05,0.93,1.0,1.0,136,153.1999969482422
JNJ,2025-02-28,147.0,0.86,0.74,0.81,15.0,23,153.1999969482422
JNJ,2025-02-28,146.0,0.99,0.58,0.64,9.0,57,153.1999969482422
JNJ,2025-02-28,145.0,0.76,0.46,0.51,89.0,128,153.1999969482422
JNJ,2025-02-28,144.0,0.35,0.37,0.4,5.0,165,153.1999969482422
JNJ,2025-02-28,143.0,0.35,0.3,0.4,2.0,34,153.1999969482422
JNJ,2025-02-28,142.0,0.51,0.24,0.29,3.0,230,153.1999969482422
PFE,2025-02-28,25.0,0.27,0.28,0.29,386.0,948,25.924999237060547
PFE,2025-02-28,24.0,0.1,0.09,0.12,192.0,17892,25.924999237060547
PFE,2025-02-28,23.0,0.04,0.0,0.07,60.0,32,25.924999237060547
PFE,2025-02-28,22.0,0.08,0.0,0.06,10.0,12,25.924999237060547
BABA,2025-02-28,102.0,4.95,4.85,5.0,82.0,112,102.87000274658203
BABA,2025-02-28,101.0,4.4,4.3,4.5,26.0,19,102.87000274658203
BABA,2025-02-28,100.0,3.95,3.85,4.0,25.0,378,102.87000274658203
BABA,2025-02-28,99.0,3.55,3.4,3.55,4.0,32,102.87000274658203
BABA,2025-02-28,98.0,3.15,3.0,3.1,10.0,1061,102.87000274658203
BABA,2025-02-28,97.0,2.81,2.64,2.75,14.0,98,102.87000274658203
BABA,2025-02-28,96.0,2.39,2.3,2.4,56.0,145,102.87000274658203
BABA,2025-02-28,95.0,2.08,2.0,2.08,45.0,224,102.87000274658203
BABA,2025-02-28,94.0,1.75,1.72,1.79,10.0,473,102.87000274658203
BABA,2025-02-28,93.0,1.53,1.47,1.54,2.0,94,102.87000274658203
T,2025-02-28,24.0,0.3,0.24,0.27,7.0,415,24.405000686645508
T,2025-02-28,23.5,0.16,0.13,0.15,11.0,163,24.405000686645508
T,2025-02-28,23.0,0.08,0.07,0.09,10.0,552,24.405000686645508
T,2025-02-28,22.5,0.05,0.04,0.06,1.0,104,24.405000686645508
T,2025-02-28,22.0,0.04,0.03,0.05,21.0,131,24.405000686645508
T,2025-02-28,21.5,0.05,0.0,1.29,1.0,195,24.405000686645508
T,2025-02-28,21.0,0.04,0.0,0.25,11.0,156,24.405000686645508
T,2025-02-28,20.5,0.1,0.0,0.09,1.0,52,24.405000686645508
T,2025-02-28,20.0,0.03,0.0,1.27,50.0,160,24.405000686645508
T,2025-02-28,19.5,0.01,0.0,0.25,1.0,154,24.405000686645508
VZ,2025-02-28,39.0,0.35,0.3,0.33,11.0,455,39.78499984741211
VZ,2025-02-28,38.0,0.11,0.12,0.14,27.0,1156,39.78499984741211
VZ,2025-02-28,37.0,0.06,0.05,0.06,10.0,133,39.78499984741211
VZ,2025-02-28,36.0,0.05,0.0,0.16,1.0,86,39.78499984741211
